The SAS System                                   11:50 Monday, April 4, 2005   1

****REQUESTED PRINTED MATRICES***


      ESSENCEX

        1         0
        0         1


   BETA

        0
        1


  SIGMA

    0.068


   RHO

        1


         C

        1        -1


    U

        1


C * BETA * U

          -1

The SAS System                                   11:50 Monday, April 4, 2005   2

****POWER CALCULATIONS****
                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

          0      0.01      0.01         1
      0.005      0.01      0.01         1
       0.01      0.01      0.01         1
      0.015      0.01     0.011         1
       0.02     0.011     0.011         1
      0.025     0.011     0.012         1
       0.03     0.011     0.013         1
      0.035     0.012     0.014         1
       0.04     0.013     0.015         1
      0.045     0.013     0.016         1
       0.05     0.014     0.017         1
      0.055     0.015     0.019         1
       0.06     0.016     0.021         1
      0.065     0.017     0.023         1
       0.07     0.018     0.025         1
      0.075      0.02     0.028         1
       0.08     0.021     0.031         1
      0.085     0.023     0.034         1
       0.09     0.024     0.037         1
      0.095     0.026     0.041         1
        0.1     0.028     0.044         1
      0.105      0.03     0.049         1
       0.11     0.032     0.053         1
      0.115     0.034     0.058         1
       0.12     0.037     0.063         1
      0.125      0.04     0.069         1
       0.13     0.042     0.074         1
      0.135     0.045     0.081         1
       0.14     0.048     0.087         1
      0.145     0.052     0.095         1
       0.15     0.055     0.102         1
      0.155     0.059      0.11         1
       0.16     0.063     0.118         1
      0.165     0.067     0.127         1
       0.17     0.071     0.136         1
      0.175     0.076     0.146         1

The SAS System                                   11:50 Monday, April 4, 2005   3

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.18      0.08     0.156         1
      0.185     0.085     0.167         1
       0.19     0.091     0.178         1
      0.195     0.096      0.19         1
        0.2     0.102     0.202         1
      0.205     0.108     0.214         1
       0.21     0.114     0.227         1
      0.215      0.12      0.24         1
       0.22     0.127     0.254         1
      0.225     0.134     0.268         1
       0.23     0.141     0.282         1
      0.235     0.148     0.297         1
       0.24     0.156     0.312         1
      0.245     0.164     0.328         1
       0.25     0.172     0.344         1
      0.255      0.18      0.36         1
       0.26     0.189     0.376         1
      0.265     0.198     0.393         1
       0.27     0.207     0.409         1
      0.275     0.216     0.426         1
       0.28     0.226     0.443         1
      0.285     0.236      0.46         1
       0.29     0.246     0.478         1
      0.295     0.256     0.495         1
        0.3     0.267     0.512         1
      0.305     0.278     0.529         1
       0.31     0.289     0.546         1
      0.315       0.3     0.564         1
       0.32     0.311      0.58         1
      0.325     0.323     0.597         1
       0.33     0.334     0.614         1
      0.335     0.346      0.63         1
       0.34     0.358     0.647         1
      0.345     0.371     0.662         1
       0.35     0.383     0.678         1
      0.355     0.395     0.693         1

The SAS System                                   11:50 Monday, April 4, 2005   4

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.36     0.408     0.708         1
      0.365     0.421     0.723         1
       0.37     0.433     0.737         1
      0.375     0.446     0.751         1
       0.38     0.459     0.765         1
      0.385     0.472     0.778         1
       0.39     0.485      0.79         1
      0.395     0.498     0.803         1
        0.4      0.51     0.814         1
      0.405     0.523     0.826         1
       0.41     0.536     0.837         1
      0.415     0.549     0.847         1
       0.42     0.562     0.857         1
      0.425     0.575     0.866         1
       0.43     0.587     0.876         1
      0.435       0.6     0.884         1
       0.44     0.612     0.892         1
      0.445     0.625       0.9         1
       0.45     0.637     0.907         1
      0.455     0.649     0.914         1
       0.46     0.661     0.921         1
      0.465     0.673     0.927         1
       0.47     0.684     0.933         1
      0.475     0.696     0.938         1
       0.48     0.707     0.943         1
      0.485     0.718     0.948         1
       0.49     0.729     0.953         1
      0.495     0.739     0.957         1
        0.5      0.75      0.96         1
      0.505      0.76     0.964         1
       0.51      0.77     0.967         1
      0.515      0.78      0.97         1
       0.52     0.789     0.973         1
      0.525     0.798     0.976         1
       0.53     0.807     0.978         1
      0.535     0.816      0.98         1

The SAS System                                   11:50 Monday, April 4, 2005   5

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.54     0.824     0.982         1
      0.545     0.833     0.984         1
       0.55     0.841     0.986         1
      0.555     0.848     0.987         1
       0.56     0.856     0.988         1
      0.565     0.863      0.99         1
       0.57      0.87     0.991         1
      0.575     0.877     0.992         1
       0.58     0.883     0.993         1
      0.585     0.889     0.994         1
       0.59     0.895     0.994         1
      0.595     0.901     0.995         1
        0.6     0.907     0.996         1
      0.605     0.912     0.996         1
       0.61     0.917     0.997         1
      0.615     0.922     0.997         1
       0.62     0.926     0.997         1
      0.625     0.931     0.998         1
       0.63     0.935     0.998         1
      0.635     0.939     0.998         1
       0.64     0.943     0.998         1
      0.645     0.946     0.999         1
       0.65      0.95     0.999         1
      0.655     0.953     0.999         1
       0.66     0.956     0.999         1
      0.665     0.959     0.999         1
       0.67     0.962     0.999         1
      0.675     0.964     0.999         1
       0.68     0.967         1         1
      0.685     0.969         1         1
       0.69     0.971         1         1
      0.695     0.973         1         1
        0.7     0.975         1         1
      0.705     0.977         1         1
       0.71     0.979         1         1
      0.715      0.98         1         1

The SAS System                                   11:50 Monday, April 4, 2005   6

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.72     0.982         1         1
      0.725     0.983         1         1
       0.73     0.985         1         1
      0.735     0.986         1         1
       0.74     0.987         1         1
      0.745     0.988         1         1
       0.75     0.989         1         1
